state,year,quarter,max_colonies,loss_pct,loss_colonies
Alabama,2015,Q1,7000,26,1800
Alabama,2015,Q2,7500,12,860
Alabama,2015,Q3,9000,16,1400
Alabama,2015,Q4,8000,8,610
Alabama,2016,Q1,7500,23,1700
Alabama,2016,Q2,8000,12,930
Alabama,2016,Q3,8000,15,1200
Alabama,2016,Q4,7000,9,610
Alabama,2017,Q1,7000,23,1600
Alabama,2017,Q2,6500,7,440
Alabama,2017,Q3,9500,9,900
Alabama,2017,Q4,7500,13,990
Alabama,2018,Q1,7500,11,820
Alabama,2018,Q2,8500,8,650
Alabama,2018,Q3,8500,20,1700
Alabama,2018,Q4,6500,13,830
Alabama,2019,Q1,5500,12,650
Alabama,2019,Q3,7000,14,990
Alabama,2019,Q4,6000,11,660
Alabama,2020,Q1,7000,6,410
Alabama,2020,Q2,8500,48,4100
Alabama,2020,Q3,19000,19,3700
Alabama,2020,Q4,17000,6,1100
Alabama,2021,Q1,10000,11,1100
Alabama,2021,Q2,9500,28,2700
Alabama,2021,Q3,9500,15,1400
Alabama,2021,Q4,9000,12,1100
Alabama,2022,Q1,11500,10,1100
Alabama,2022,Q2,12000,13,1500
Alabama,2022,Q3,14000,14,1900
Alabama,2022,Q4,11000,10,1100
Alabama,2023,Q1,15500,9,1400
Alabama,2023,Q2,16000,13,2100
Alabama,2023,Q3,15000,16,2400
Alabama,2023,Q4,10500,7,760
Alabama,2024,Q1,11000,15,1600
Alabama,2024,Q2,13500,10,1400
Arizona,2015,Q1,35000,13,4600
Arizona,2015,Q2,33000,17,5500
Arizona,2015,Q3,40000,15,6000
Arizona,2015,Q4,39000,31,12000
Arizona,2016,Q1,30000,16,4700
Arizona,2016,Q2,23000,16,3700
Arizona,2016,Q3,32000,19,6000
Arizona,2016,Q4,31000,21,6500
Arizona,2017,Q1,32000,19,6000
Arizona,2017,Q2,22000,12,2600
Arizona,2017,Q3,26000,16,4100
Arizona,2017,Q4,30000,22,6500
Arizona,2018,Q1,26000,23,6000
Arizona,2018,Q2,19500,13,2600
Arizona,2018,Q3,31000,26,8000
Arizona,2018,Q4,27000,19,5000
Arizona,2019,Q1,22000,11,2500
Arizona,2019,Q3,30000,7,2000
Arizona,2019,Q4,36000,19,7000
Arizona,2020,Q1,31000,27,8500
Arizona,2020,Q2,26000,5,1300
Arizona,2020,Q3,30000,27,8000
Arizona,2020,Q4,27000,15,4000
Arizona,2021,Q1,28000,23,6500
Arizona,2021,Q2,26000,17,4300
Arizona,2021,Q3,31000,21,6500
Arizona,2021,Q4,23000,24,5500
Arizona,2022,Q1,32000,7,2300
Arizona,2022,Q2,32000,13,4300
Arizona,2022,Q3,25000,8,1900
Arizona,2022,Q4,37000,14,5000
Arizona,2023,Q1,34000,2,510
Arizona,2023,Q2,34000,25,8500
Arizona,2023,Q3,30000,15,4600
Arizona,2023,Q4,28000,20,5500
Arizona,2024,Q1,30000,6,1900
Arizona,2024,Q2,36000,38,13500
Arkansas,2015,Q1,14000,11,1500
Arkansas,2015,Q2,13500,14,1900
Arkansas,2015,Q3,30000,30,9000
Arkansas,2015,Q4,27000,9,2400
Arkansas,2016,Q1,27000,19,5000
Arkansas,2016,Q2,24000,14,3400
Arkansas,2016,Q3,32000,5,1500
Arkansas,2016,Q4,28000,9,2500
Arkansas,2017,Q1,20000,18,3500
Arkansas,2017,Q2,24000,8,1900
Arkansas,2017,Q3,29000,21,6000
Arkansas,2017,Q4,25000,30,7500
Arkansas,2018,Q1,22000,34,7500
Arkansas,2018,Q2,16000,13,2000
Arkansas,2018,Q3,29000,8,2300
Arkansas,2018,Q4,31000,19,6000
Arkansas,2019,Q1,28000,23,6500
Arkansas,2019,Q3,21000,10,2100
Arkansas,2019,Q4,19500,8,1600
Arkansas,2020,Q1,16500,10,1600
Arkansas,2020,Q2,17000,11,1800
Arkansas,2020,Q3,22000,8,1700
Arkansas,2020,Q4,23000,9,2100
Arkansas,2021,Q1,21000,23,4900
Arkansas,2021,Q2,12500,13,1600
Arkansas,2021,Q3,20000,9,1800
Arkansas,2021,Q4,18000,3,480
Arkansas,2022,Q1,21000,12,2600
Arkansas,2022,Q2,23000,14,3200
Arkansas,2022,Q3,26000,17,4400
Arkansas,2022,Q4,22000,4,940
Arkansas,2023,Q1,23000,10,2200
Arkansas,2023,Q2,24000,46,11000
Arkansas,2023,Q3,34000,3,1000
Arkansas,2023,Q4,37000,8,3100
Arkansas,2024,Q1,21500,8,1700
Arkansas,2024,Q2,28000,10,2800
California,2015,Q1,1690000,15,255000
California,2015,Q2,1050000,10,104000
California,2015,Q3,800000,10,76000
California,2015,Q4,1260000,12,149000
California,2016,Q1,1410000,14,200000
California,2016,Q2,1150000,9,108000
California,2016,Q3,820000,10,82000
California,2016,Q4,1330000,15,205000
California,2017,Q1,1470000,13,195000
California,2017,Q2,990000,9,90000
California,2017,Q3,670000,10,67000
California,2017,Q4,1200000,13,155000
California,2018,Q1,1540000,14,215000
California,2018,Q2,1200000,9,110000
California,2018,Q3,700000,10,73000
California,2018,Q4,1200000,14,170000
California,2019,Q1,1580000,15,235000
California,2019,Q3,700000,13,93000
California,2019,Q4,1300000,10,136000
California,2020,Q1,1710000,13,230000
California,2020,Q2,1200000,8,100000
California,2020,Q3,700000,10,69000
California,2020,Q4,1400000,12,164000
California,2021,Q1,1600000,17,275000
California,2021,Q2,1060000,11,114000
California,2021,Q3,680000,4,25000
California,2021,Q4,1210000,4,50000
California,2022,Q1,1520000,11,162000
California,2022,Q2,1040000,10,107000
California,2022,Q3,660000,4,24000
California,2022,Q4,1050000,6,60000
California,2023,Q1,1330000,15,196000
California,2023,Q2,940000,16,152000
California,2023,Q3,600000,5,32000
California,2023,Q4,1000000,6,64000
California,2024,Q1,1000000,21,210000
California,2024,Q2,960000,6,58000
California,2024,Q3,630000,6,36000
California,2024,Q4,950000,9,88000
California,2025,Q1,1260000,7,83000
California,2025,Q2,840000,10,80000
Colorado,2015,Q1,12500,12,1500
Colorado,2015,Q2,25000,8,1900
Colorado,2015,Q3,30000,15,4500
Colorado,2015,Q4,24000,10,2500
Colorado,2016,Q1,8500,9,750
Colorado,2016,Q2,29000,6,1800
Colorado,2016,Q3,37000,18,6500
Colorado,2016,Q4,30000,15,4500
Colorado,2017,Q1,21000,5,1100
Colorado,2017,Q2,31000,15,4500
Colorado,2017,Q3,42000,10,4300
Colorado,2017,Q4,34000,21,7000
Colorado,2018,Q1,21000,23,4900
Colorado,2018,Q2,27000,11,3000
Colorado,2018,Q3,35000,14,5000
Colorado,2018,Q4,30000,12,3500
Colorado,2019,Q1,7500,4,320
Colorado,2019,Q3,36000,26,9500
Colorado,2019,Q4,27000,30,8000
Colorado,2020,Q1,13000,5,670
Colorado,2020,Q2,27000,8,2100
Colorado,2020,Q3,29000,24,7000
Colorado,2020,Q4,19000,26,5000
Colorado,2021,Q1,16500,4,700
Colorado,2021,Q2,25000,34,8500
Colorado,2021,Q3,22000,8,1700
Colorado,2021,Q4,13000,12,1600
Colorado,2022,Q1,8500,6,540
Colorado,2022,Q2,19500,7,1400
Colorado,2022,Q3,24000,12,2800
Colorado,2022,Q4,20000,10,2000
Colorado,2023,Q1,10500,5,520
Colorado,2023,Q2,33000,3,1100
Colorado,2023,Q3,26000,25,6500
Colorado,2023,Q4,15500,6,980
Colorado,2024,Q1,11000,3,370
Colorado,2024,Q2,18500,2,290
Connecticut,2015,Q1,3900,22,870
Connecticut,2015,Q2,3000,3,80
Connecticut,2015,Q3,3700,1,50
Connecticut,2015,Q4,3200,7,210
Connecticut,2016,Q1,2700,10,270
Connecticut,2016,Q2,2500,4,100
Connecticut,2016,Q3,3100,9,270
Connecticut,2016,Q4,3100,8,240
Connecticut,2017,Q1,3100,12,380
Connecticut,2017,Q2,3000,5,140
Connecticut,2017,Q3,3500,4,130
Connecticut,2017,Q4,4000,8,330
Connecticut,2018,Q1,2900,5,140
Connecticut,2018,Q2,3600,3,120
Connecticut,2018,Q3,3200,4,130
Connecticut,2018,Q4,3500,6,220
Connecticut,2019,Q1,3100,9,270
Connecticut,2019,Q3,4400,5,200
Connecticut,2019,Q4,4000,8,300
Connecticut,2020,Q1,3800,9,330
Connecticut,2020,Q2,4300,1,30
Connecticut,2020,Q3,4700,6,300
Connecticut,2020,Q4,4600,11,500
Connecticut,2021,Q1,4200,19,800
Connecticut,2021,Q2,4000,2,60
Connecticut,2021,Q3,4200,3,120
Connecticut,2021,Q4,4000,5,180
Connecticut,2022,Q1,4500,9,420
Connecticut,2022,Q2,4100,1,30
Connecticut,2022,Q3,4300,2,90
Connecticut,2022,Q4,4100,8,330
Connecticut,2023,Q1,4000,9,360
Connecticut,2023,Q2,4200,5,230
Connecticut,2023,Q3,4100,3,120
Connecticut,2023,Q4,4100,12,480
Connecticut,2024,Q1,4000,3,100
Connecticut,2024,Q2,4100,3,140
Florida,2015,Q1,315000,13,42000
Florida,2015,Q2,215000,16,35000
Florida,2015,Q3,220000,16,36000
Florida,2015,Q4,260000,14,37000
Florida,2016,Q1,295000,14,40000
Florida,2016,Q2,240000,12,29000
Florida,2016,Q3,220000,11,25000
Florida,2016,Q4,300000,14,41000
Florida,2017,Q1,265000,11,30000
Florida,2017,Q2,255000,14,35000
Florida,2017,Q3,180000,22,39000
Florida,2017,Q4,240000,21,50000
Florida,2018,Q1,255000,15,39000
Florida,2018,Q2,275000,20,56000
Florida,2018,Q3,220000,14,30000
Florida,2018,Q4,290000,15,43000
Florida,2019,Q1,315000,15,46000
Florida,2019,Q3,240000,8,20000
Florida,2019,Q4,300000,10,30000
Florida,2020,Q1,305000,10,30000
